⠋ Running Flake8...
⠸ Running PyLint...
⠋ Running MyPy...
                                                                                     Jack-O-Linter Results
┏━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Tool   ┃ Score ┃ Errors                                                                               ┃ Warnings                                                                            ┃
┡━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ MyPy   │ 90.15 │ src/requests/hooks.py:15: error: Function is missing a return type annotation        │ src/requests/cookies.py:20: note: See                                               │
│        │       │ src/requests/models.py:73:4: E1101: Instance of 'LookupDict' has no 'found' member   │ (fixme)                                                                             │
│        │       │ (no-member)                                                                          │ src/requests/adapters.py:686:17: W0511: TODO: Remove this in 3.0.0: see #2811       │
│        │       │ src/requests/models.py:74:4: E1101: Instance of 'LookupDict' has no 'other' member   │ (fixme)                                                                             │
│        │       │ (no-member)                                                                          │ src/requests/adapters.py:35:0: W0622: Redefining built-in 'ConnectionError'         │
│        │       │ src/requests/models.py:74:4: E1101: Instance of 'LookupDict' has no 'other' member   │ (redefined-builtin)                                                                 │
│        │       │ (no-member)                                                                          │ src/requests/adapters.py:35:0: W0622: Redefining built-in 'ConnectionError'         │
│        │       │ src/requests/models.py:75:4: E1101: Instance of 'LookupDict' has no                  │ (redefined-builtin)                                                                 │
│        │       │ 'temporary_redirect' member (no-member)                                              │ src/requests/adapters.py:140:4: W0246: Useless parent or super() delegation in      │
│        │       │ src/requests/models.py:75:4: E1101: Instance of 'LookupDict' has no                  │ method '__init__' (useless-parent-delegation)                                       │
│        │       │ 'temporary_redirect' member (no-member)                                              │ src/requests/adapters.py:474:12: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:76:4: E1101: Instance of 'LookupDict' has no                  │ InvalidURL(e, request=request) from e' (raise-missing-from)                         │
│        │       │ 'permanent_redirect' member (no-member)                                              │ src/requests/adapters.py:474:12: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:76:4: E1101: Instance of 'LookupDict' has no                  │ InvalidURL(e, request=request) from e' (raise-missing-from)                         │
│        │       │ 'permanent_redirect' member (no-member)                                              │ src/requests/adapters.py:590:8: W0107: Unnecessary pass statement                   │
│        │       │ src/requests/models.py:84:0: C0115: Missing class docstring                          │ (unnecessary-pass)                                                                  │
│        │       │ (missing-class-docstring)                                                            │ src/requests/adapters.py:637:12: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:115:8: R1705: Unnecessary "elif" after "return", remove the   │ InvalidURL(e, request=request) from e' (raise-missing-from)                         │
│        │       │ leading "el" from "elif" (no-else-return)                                            │ src/requests/adapters.py:637:12: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:137:4: R0914: Too many local variables (16/15)                │ InvalidURL(e, request=request) from e' (raise-missing-from)                         │
│        │       │ (too-many-locals)                                                                    │ src/requests/adapters.py:657:16: W0707: Consider explicitly re-raising using        │
│        │       │ src/requests/models.py:137:4: R0914: Too many local variables (16/15)                │ 'except ValueError as exc' and 'raise ValueError(f'Invalid timeout {timeout}. Pass  │
│        │       │ (too-many-locals)                                                                    │ a (connect, read) timeout tuple, or a single float to set both timeouts to the same │
│        │       │ src/requests/models.py:146:8: R1720: Unnecessary "elif" after "raise", remove the    │ value.') from exc' (raise-missing-from)                                             │
│        │       │ leading "el" from "elif" (no-else-raise)                                             │ src/requests/adapters.py:657:16: W0707: Consider explicitly re-raising using        │
│        │       │ src/requests/models.py:137:4: R0912: Too many branches (17/12) (too-many-branches)   │ 'except ValueError as exc' and 'raise ValueError(f'Invalid timeout {timeout}. Pass  │
│        │       │ src/requests/models.py:137:4: R0912: Too many branches (17/12) (too-many-branches)   │ a (connect, read) timeout tuple, or a single float to set both timeouts to the same │
│        │       │ src/requests/models.py:84:0: R0903: Too few public methods (1/2)                     │ value.') from exc' (raise-missing-from)                                             │
│        │       │ (too-few-public-methods)                                                             │ src/requests/adapters.py:682:12: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:84:0: R0903: Too few public methods (1/2)                     │ ConnectionError(err, request=request) from err' (raise-missing-from)                │
│        │       │ (too-few-public-methods)                                                             │ src/requests/adapters.py:682:12: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:206:0: C0115: Missing class docstring                         │ ConnectionError(err, request=request) from err' (raise-missing-from)                │
│        │       │ (missing-class-docstring)                                                            │ src/requests/adapters.py:688:20: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:230:0: R0902: Too many instance attributes (10/7)             │ ConnectTimeout(e, request=request) from e' (raise-missing-from)                     │
│        │       │ (too-many-instance-attributes)                                                       │ src/requests/adapters.py:688:20: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:230:0: R0902: Too many instance attributes (10/7)             │ ConnectTimeout(e, request=request) from e' (raise-missing-from)                     │
│        │       │ (too-many-instance-attributes)                                                       │ src/requests/adapters.py:691:16: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:258:4: R0913: Too many arguments (11/5) (too-many-arguments)  │ RetryError(e, request=request) from e' (raise-missing-from)                         │
│        │       │ src/requests/models.py:258:4: R0917: Too many positional arguments (11/5)            │ src/requests/adapters.py:691:16: W0707: Consider explicitly re-raising using 'raise │
│        │       │ (too-many-positional-arguments)                                                      │ RetryError(e, request=request) from e' (raise-missing-from)                         │
│        │       │ src/requests/models.py:258:4: R0913: Too many arguments (11/5) (too-many-arguments)  │ src/requests/adapters.py:694:16: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:258:4: R0917: Too many positional arguments (11/5)            │ ProxyError(e, request=request) from e' (raise-missing-from)                         │
│        │       │ (too-many-positional-arguments)                                                      │ src/requests/adapters.py:694:16: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:351:4: R0913: Too many arguments (11/5) (too-many-arguments)  │ ProxyError(e, request=request) from e' (raise-missing-from)                         │
│        │       │ src/requests/models.py:351:4: R0917: Too many positional arguments (11/5)            │ src/requests/adapters.py:698:16: W0707: Consider explicitly re-raising using 'raise │
│        │       │ (too-many-positional-arguments)                                                      │ SSLError(e, request=request) from e' (raise-missing-from)                           │
│        │       │ src/requests/models.py:351:4: R0913: Too many arguments (11/5) (too-many-arguments)  │ src/requests/adapters.py:698:16: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:351:4: R0917: Too many positional arguments (11/5)            │ SSLError(e, request=request) from e' (raise-missing-from)                           │
│        │       │ (too-many-positional-arguments)                                                      │ src/requests/adapters.py:700:12: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:382:4: C0116: Missing function or method docstring            │ ConnectionError(e, request=request) from e' (raise-missing-from)                    │
│        │       │ (missing-function-docstring)                                                         │ src/requests/adapters.py:700:12: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:401:8: C0415: Import outside toplevel (idna)                  │ ConnectionError(e, request=request) from e' (raise-missing-from)                    │
│        │       │ (import-outside-toplevel)                                                            │ src/requests/adapters.py:703:12: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:401:8: C0415: Import outside toplevel (idna)                  │ ConnectionError(e, request=request) from e' (raise-missing-from)                    │
│        │       │ (import-outside-toplevel)                                                            │ src/requests/adapters.py:703:12: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:409:4: R0912: Too many branches (16/12) (too-many-branches)   │ ConnectionError(e, request=request) from e' (raise-missing-from)                    │
│        │       │ src/requests/models.py:409:4: R0912: Too many branches (16/12) (too-many-branches)   │ src/requests/adapters.py:706:12: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:494:4: R0912: Too many branches (16/12) (too-many-branches)   │ ProxyError(e) from e' (raise-missing-from)                                          │
│        │       │ src/requests/models.py:494:4: R0912: Too many branches (16/12) (too-many-branches)   │ src/requests/adapters.py:706:12: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:640:0: R0902: Too many instance attributes (13/7)             │ ProxyError(e) from e' (raise-missing-from)                                          │
│        │       │ (too-many-instance-attributes)                                                       │ src/requests/adapters.py:711:16: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:640:0: R0902: Too many instance attributes (13/7)             │ SSLError(e, request=request) from e' (raise-missing-from)                           │
│        │       │ (too-many-instance-attributes)                                                       │ src/requests/adapters.py:711:16: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:780:12: E1101: Instance of 'LookupDict' has no                │ SSLError(e, request=request) from e' (raise-missing-from)                           │
│        │       │ 'moved_permanently' member (no-member)                                               │ src/requests/adapters.py:713:16: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:780:12: E1101: Instance of 'LookupDict' has no                │ ReadTimeout(e, request=request) from e' (raise-missing-from)                        │
│        │       │ 'moved_permanently' member (no-member)                                               │ src/requests/adapters.py:713:16: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:781:12: E1101: Instance of 'LookupDict' has no                │ ReadTimeout(e, request=request) from e' (raise-missing-from)                        │
│        │       │ 'permanent_redirect' member (no-member)                                              │ src/requests/adapters.py:715:16: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:781:12: E1101: Instance of 'LookupDict' has no                │ InvalidHeader(e, request=request) from e' (raise-missing-from)                      │
│        │       │ 'permanent_redirect' member (no-member)                                              │ src/requests/adapters.py:715:16: W0707: Consider explicitly re-raising using 'raise │
│        │       │ src/requests/models.py:792:8: R1705: Unnecessary "else" after "return", remove the   │ InvalidHeader(e, request=request) from e' (raise-missing-from)                      │
│        │       │ "else" and de-indent the code inside it (no-else-return)                             │ src/requests/adapters.py:10:0: W0611: Unused import socket (unused-import)          │
│        │       │ src/requests/models.py:839:8: R1720: Unnecessary "elif" after "raise", remove the    │ src/requests/adapters.py:78:4: W0611: Unused import ssl (unused-import)             │
│        │       │ leading "el" from "elif" (no-else-raise)                                             │ src/requests/adapters.py:10:0: W0611: Unused import socket (unused-import)          │
│        │       │ src/requests/status_codes.py:118:15: C0209: Formatting a regular string which could  │ src/requests/adapters.py:78:4: W0611: Unused import ssl (unused-import)             │
│        │       │ be an f-string (consider-using-f-string)                                             │                                                                                     │
│        │       │ src/requests/packages.py:1:0: C0114: Missing module docstring                        │                                                                                     │
│        │       │ (missing-module-docstring)                                                           │                                                                                     │
│        │       │ src/requests/__version__.py:1:0: C0114: Missing module docstring                     │                                                                                     │
│        │       │ (missing-module-docstring)                                                           │                                                                                     │
│        │       │ src/requests/api.py:17:0: C0301: Line too long (139/100) (line-too-long)             │                                                                                     │
│        │       │ src/requests/api.py:23:0: C0301: Line too long (106/100) (line-too-long)             │                                                                                     │
│        │       │ src/requests/api.py:26:0: C0301: Line too long (133/100) (line-too-long)             │                                                                                     │
│        │       │ src/requests/api.py:27:0: C0301: Line too long (116/100) (line-too-long)             │                                                                                     │
│        │       │ src/requests/api.py:28:0: C0301: Line too long (116/100) (line-too-long)             │                                                                                     │
│        │       │ src/requests/api.py:29:0: C0301: Line too long (123/100) (line-too-long)             │                                                                                     │
│        │       │ src/requests/api.py:36:0: C0301: Line too long (136/100) (line-too-long)             │                                                                                     │
│        │       │ src/requests/api.py:43:0: C0301: Line too long (107/100) (line-too-long)             │                                                                                     │
│        │       │ src/requests/api.py:109:0: C0301: Line too long (106/100) (line-too-long)            │                                                                                     │
│        │       │ src/requests/api.py:124:0: C0301: Line too long (106/100) (line-too-long)            │                                                                                     │
│        │       │ src/requests/api.py:139:0: C0301: Line too long (106/100) (line-too-long)            │                                                                                     │
│        │       │ src/requests/api.py:17:0: C0301: Line too long (139/100) (line-too-long)             │                                                                                     │
│        │       │ src/requests/api.py:23:0: C0301: Line too long (106/100) (line-too-long)             │                                                                                     │
│        │       │ src/requests/api.py:26:0: C0301: Line too long (133/100) (line-too-long)             │                                                                                     │
│        │       │ src/requests/api.py:27:0: C0301: Line too long (116/100) (line-too-long)             │                                                                                     │
│        │       │ src/requests/api.py:28:0: C0301: Line too long (116/100) (line-too-long)             │                                                                                     │
│        │       │ src/requests/api.py:29:0: C0301: Line too long (123/100) (line-too-long)             │                                                                                     │
│        │       │ src/requests/api.py:36:0: C0301: Line too long (136/100) (line-too-long)             │                                                                                     │
│        │       │ src/requests/api.py:43:0: C0301: Line too long (107/100) (line-too-long)             │                                                                                     │
│        │       │ src/requests/api.py:109:0: C0301: Line too long (106/100) (line-too-long)            │                                                                                     │
│        │       │ src/requests/api.py:124:0: C0301: Line too long (106/100) (line-too-long)            │                                                                                     │
│        │       │ src/requests/api.py:139:0: C0301: Line too long (106/100) (line-too-long)            │                                                                                     │
│        │       │ src/requests/utils.py:286:0: C0301: Line too long (128/100) (line-too-long)          │                                                                                     │
│        │       │ src/requests/utils.py:287:0: C0301: Line too long (105/100) (line-too-long)          │                                                                                     │
│        │       │ src/requests/utils.py:302:0: C0301: Line too long (117/100) (line-too-long)          │                                                                                     │
│        │       │ src/requests/utils.py:563:0: C0301: Line too long (106/100) (line-too-long)          │                                                                                     │
│        │       │ src/requests/utils.py:920:0: C0301: Line too long (118/100) (line-too-long)          │                                                                                     │
│        │       │ src/requests/utils.py:1:0: C0302: Too many lines in module (1099/1000)               │                                                                                     │
│        │       │ (too-many-lines)                                                                     │                                                                                     │
│        │       │ src/requests/utils.py:286:0: C0301: Line too long (128/100) (line-too-long)          │                                                                                     │
│        │       │ src/requests/utils.py:287:0: C0301: Line too long (105/100) (line-too-long)          │                                                                                     │
│        │       │ src/requests/utils.py:302:0: C0301: Line too long (117/100) (line-too-long)          │                                                                                     │
│        │       │ src/requests/utils.py:563:0: C0301: Line too long (106/100) (line-too-long)          │                                                                                     │
│        │       │ src/requests/utils.py:920:0: C0301: Line too long (118/100) (line-too-long)          │                                                                                     │
│        │       │ src/requests/utils.py:1:0: C0302: Too many lines in module (1099/1000)               │                                                                                     │
│        │       │ (too-many-lines)                                                                     │                                                                                     │
│        │       │ src/requests/utils.py:77:4: C0116: Missing function or method docstring              │                                                                                     │
│        │       │ (missing-function-docstring)                                                         │                                                                                     │
│        │       │ src/requests/utils.py:79:12: C0415: Import outside toplevel (winreg)                 │                                                                                     │
│        │       │ (import-outside-toplevel)                                                            │                                                                                     │
│        │       │ src/requests/utils.py:79:12: C0415: Import outside toplevel (winreg)                 │                                                                                     │
│        │       │ (import-outside-toplevel)                                                            │                                                                                     │
│        │       │ src/requests/utils.py:84:12: C0103: Variable name "internetSettings" doesn't conform │                                                                                     │
│        │       │ to snake_case naming style (invalid-name)                                            │                                                                                     │
│        │       │ src/requests/utils.py:89:12: C0103: Variable name "proxyEnable" doesn't conform to   │                                                                                     │
│        │       │ snake_case naming style (invalid-name)                                               │                                                                                     │
│        │       │ src/requests/utils.py:91:12: C0103: Variable name "proxyOverride" doesn't conform to │                                                                                     │
│        │       │ snake_case naming style (invalid-name)                                               │                                                                                     │
│        │       │ src/requests/utils.py💯8: C0103: Variable name "proxyOverride" doesn't conform to    │                                                                                     │
│        │       │ snake_case naming style (invalid-name)                                               │                                                                                     │
│        │       │ src/requests/utils.py:102:8: C0103: Variable name "proxyOverride" doesn't conform to │                                                                                     │
│        │       │ snake_case naming style (invalid-name)                                               │                                                                                     │
│        │       │ src/requests/utils.py:115:4: E0102: function already defined line 44                 │                                                                                     │
│        │       │ (function-redefined)                                                                 │                                                                                     │
│        │       │ src/requests/utils.py:121:8: R1705: Unnecessary "else" after "return", remove the    │                                                                                     │
│        │       │ "else" and de-indent the code inside it (no-else-return)                             │                                                                                     │
│        │       │ src/requests/utils.py:136:0: C0116: Missing function or method docstring             │                                                                                     │
│        │       │ (missing-function-docstring)                                                         │                                                                                     │
│        │       │ src/requests/utils.py:136:0: R0912: Too many branches (14/12) (too-many-branches)    │                                                                                     │
│        │       │ src/requests/utils.py:136:0: R0912: Too many branches (14/12) (too-many-branches)    │                                                                                     │
│        │       │ src/requests/utils.py:217:8: C0415: Import outside toplevel (netrc.NetrcParseError,  │                                                                                     │
│        │       │ netrc.netrc) (import-outside-toplevel)                                               │                                                                                     │
│        │       │ src/requests/utils.py:217:8: C0415: Import outside toplevel (netrc.NetrcParseError,  │                                                                                     │
│        │       │ netrc.netrc) (import-outside-toplevel)                                               │                                                                                     │
│        │       │ src/requests/utils.py:207:0: R1710: Either all return statements in a function       │                                                                                     │
│        │       │ should return an expression, or none of them should.                                 │                                                                                     │
│        │       │ (inconsistent-return-statements)                                                     │                                                                                     │
│        │       │ src/requests/utils.py:264:0: R1710: Either all return statements in a function       │                                                                                     │
│        │       │ should return an expression, or none of them should.                                 │                                                                                     │
│        │       │ (inconsistent-return-statements)                                                     │                                                                                     │
│        │       │ src/requests/utils.py:294:15: R1732: Consider using 'with' for resource-allocating   │                                                                                     │
│        │       │ operations (consider-using-with)                                                     │                                                                                     │
│        │       │ src/requests/utils.py:542:0: R1710: Either all return statements in a function       │                                                                                     │
│        │       │ should return an expression, or none of them should.                                 │                                                                                     │
│        │       │ (inconsistent-return-statements)                                                     │                                                                                     │
│        │       │ src/requests/utils.py:768:0: R0912: Too many branches (14/12) (too-many-branches)    │                                                                                     │
│        │       │ src/requests/utils.py:768:0: R0912: Too many branches (14/12) (too-many-branches)    │                                                                                     │
│        │       │ src/requests/utils.py:835:4: R1705: Unnecessary "else" after "return", remove the    │                                                                                     │
│        │       │ "else" and de-indent the code inside it (no-else-return)                             │                                                                                     │
│        │       │ src/requests/utils.py:955:0: C0103: Constant name "_null" doesn't conform to         │                                                                                     │
│        │       │ UPPER_CASE naming style (invalid-name)                                               │                                                                                     │
│        │       │ src/requests/utils.py:956:0: C0103: Constant name "_null2" doesn't conform to        │                                                                                     │
│        │       │ UPPER_CASE naming style (invalid-name)                                               │                                                                                     │
│        │       │ src/requests/utils.py:957:0: C0103: Constant name "_null3" doesn't conform to        │                                                                                     │
│        │       │ UPPER_CASE naming style (invalid-name)                                               │                                                                                     │
│        │       │ src/requests/utils.py:960:0: R0911: Too many return statements (9/6)                 │                                                                                     │
│        │       │ (too-many-return-statements)                                                         │                                                                                     │
│        │       │ src/requests/utils.py:960:0: R0911: Too many return statements (9/6)                 │                                                                                     │
│        │       │ (too-many-return-statements)                                                         │                                                                                     │
│        │       │ src/requests/structures.py:76:4: C0116: Missing function or method docstring         │                                                                                     │
│        │       │ (missing-function-docstring)                                                         │                                                                                     │
│        │       │ src/requests/help.py:50:33: C0209: Formatting a regular string which could be an     │                                                                                     │
│        │       │ f-string (consider-using-f-string)                                                   │                                                                                     │
│        │       │ src/requests/help.py:51:12: E1101: Module 'sys' has no 'pypy_version_info' member    │                                                                                     │
│        │       │ (no-member)                                                                          │                                                                                     │
│        │       │ src/requests/help.py:51:12: E1101: Module 'sys' has no 'pypy_version_info' member    │                                                                                     │
│        │       │ (no-member)                                                                          │                                                                                     │
│        │       │ src/requests/help.py:52:12: E1101: Module 'sys' has no 'pypy_version_info' member    │                                                                                     │
│        │       │ (no-member)                                                                          │                                                                                     │
│        │       │ src/requests/help.py:52:12: E1101: Module 'sys' has no 'pypy_version_info' member    │                                                                                     │
│        │       │ (no-member)                                                                          │                                                                                     │
│        │       │ src/requests/help.py:53:12: E1101: Module 'sys' has no 'pypy_version_info' member    │                                                                                     │
│        │       │ (no-member)                                                                          │                                                                                     │
│        │       │ src/requests/help.py:53:12: E1101: Module 'sys' has no 'pypy_version_info' member    │                                                                                     │
│        │       │ (no-member)                                                                          │                                                                                     │
│        │       │ src/requests/help.py:55:11: E1101: Module 'sys' has no 'pypy_version_info' member    │                                                                                     │
│        │       │ (no-member)                                                                          │                                                                                     │
│        │       │ src/requests/help.py:55:11: E1101: Module 'sys' has no 'pypy_version_info' member    │                                                                                     │
│        │       │ (no-member)                                                                          │                                                                                     │
│        │       │ src/requests/help.py:57:41: E1101: Module 'sys' has no 'pypy_version_info' member    │                                                                                     │
│        │       │ (no-member)                                                                          │                                                                                     │
│        │       │ src/requests/help.py:57:41: E1101: Module 'sys' has no 'pypy_version_info' member    │                                                                                     │
│        │       │ (no-member)                                                                          │                                                                                     │
│        │       │ src/requests/adapters.py:63:4: C0116: Missing function or method docstring           │                                                                                     │
│        │       │ (missing-function-docstring)                                                         │                                                                                     │
│        │       │ src/requests/adapters.py:63:4: C0103: Function name "SOCKSProxyManager" doesn't      │                                                                                     │
│        │       │ conform to snake_case naming style (invalid-name)                                    │                                                                                     │
│        │       │ src/requests/adapters.py:87:4: C0103: Constant name "_preloaded_ssl_context" doesn't │                                                                                     │
│        │       │ conform to UPPER_CASE naming style (invalid-name)                                    │                                                                                     │
│        │       │ src/requests/adapters.py:143:4: R0913: Too many arguments (7/5) (too-many-arguments) │                                                                                     │
│        │       │ src/requests/adapters.py:143:4: R0917: Too many positional arguments (7/5)           │                                                                                     │
│        │       │ (too-many-positional-arguments)                                                      │                                                                                     │
│        │       │ src/requests/adapters.py:143:4: R0913: Too many arguments (7/5) (too-many-arguments) │                                                                                     │
│        │       │ src/requests/adapters.py:143:4: R0917: Too many positional arguments (7/5)           │                                                                                     │
│        │       │ (too-many-positional-arguments)                                                      │                                                                                     │
│        │       │ src/requests/adapters.py:613:4: R0913: Too many arguments (7/5) (too-many-arguments) │                                                                                     │
│        │       │ src/requests/adapters.py:613:4: R0917: Too many positional arguments (7/5)           │                                                                                     │
│        │       │ (too-many-positional-arguments)                                                      │                                                                                     │
│        │       │ src/requests/adapters.py:613:4: R0913: Too many arguments (7/5) (too-many-arguments) │                                                                                     │
│        │       │ src/requests/adapters.py:613:4: R0917: Too many positional arguments (7/5)           │                                                                                     │
│        │       │ (too-many-positional-arguments)                                                      │                                                                                     │
│        │       │ src/requests/adapters.py:709:12: R1720: Unnecessary "elif" after "raise", remove the │                                                                                     │
│        │       │ leading "el" from "elif" (no-else-raise)                                             │                                                                                     │
│        │       │ src/requests/adapters.py:613:4: R0912: Too many branches (19/12) (too-many-branches) │                                                                                     │
│        │       │ src/requests/adapters.py:613:4: R0915: Too many statements (51/50)                   │                                                                                     │
│        │       │ (too-many-statements)                                                                │                                                                                     │
│        │       │ src/requests/adapters.py:613:4: R0912: Too many branches (19/12) (too-many-branches) │                                                                                     │
│        │       │ src/requests/adapters.py:613:4: R0915: Too many statements (51/50)                   │                                                                                     │
│        │       │ (too-many-statements)                                                                │                                                                                     │
│        │       │ src/requests/adapters.py:1:0: R0801: Similar lines in 2 files                        │                                                                                     │
│        │       │ src/requests/adapters.py:1:0: R0801: Similar lines in 2 files                        │                                                                                     │
└────────┴───────┴──────────────────────────────────────────────────────────────────────────────────────┴─────────────────────────────────────────────────────────────────────────────────────┘
